Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTESTRING       shift and go to state 116
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    escritura1                     shift and go to state 162
    expresion                      shift and go to state 115
    expresion1                     shift and go to state 99
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 141

    (48) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 48 (escritura2 -> empty .)


state 142

    (46) escritura1 -> CTESTRING escritura2 .

    RPARENTHESIS    reduce using rule 46 (escritura1 -> CTESTRING escritura2 .)


state 143

    (49) for -> FOR LPARENTHESIS FROM asignacion . COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    COMMA           shift and go to state 163


state 144

    (40) asignacion -> ID . EQUALS expresion
    (41) asignacion -> ID . arr EQUALS expresion
    (17) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (18) arr -> . empty
    (77) empty -> .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 86
    LSQRBRACKET     shift and go to state 35

  ! EQUALS          [ reduce using rule 77 (empty -> .) ]

    arr                            shift and go to state 87
    empty                          shift and go to state 36

state 145

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS . THEN LBRACKET estatuto RBRACKET else

    THEN            shift and go to state 164


state 146

    (53) while -> WHILE LPARENTHESIS expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 165


state 147

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno . RBRACKET funcion

    RBRACKET        shift and go to state 166


state 148

    (30) retorno -> RETURN . ID SEMICOLON

    ID              shift and go to state 167


state 149

    (28) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET . funcion
    (27) funcion -> . FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (28) funcion -> . FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (29) funcion -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 77 (empty -> .)

    funcion                        shift and go to state 168
    empty                          shift and go to state 13

state 150

    (55) expresion -> expresion1 OR expresion1 .

    SEMICOLON       reduce using rule 55 (expresion -> expresion1 OR expresion1 .)
    COMMA           reduce using rule 55 (expresion -> expresion1 OR expresion1 .)
    RPARENTHESIS    reduce using rule 55 (expresion -> expresion1 OR expresion1 .)


state 151

    (57) expresion1 -> expresion2 AND expresion2 .

    OR              reduce using rule 57 (expresion1 -> expresion2 AND expresion2 .)
    SEMICOLON       reduce using rule 57 (expresion1 -> expresion2 AND expresion2 .)
    COMMA           reduce using rule 57 (expresion1 -> expresion2 AND expresion2 .)
    RPARENTHESIS    reduce using rule 57 (expresion1 -> expresion2 AND expresion2 .)


state 152

    (60) expresioncomp -> suma GTHAN suma .

    CTEI            reduce using rule 60 (expresioncomp -> suma GTHAN suma .)
    CTEF            reduce using rule 60 (expresioncomp -> suma GTHAN suma .)
    CTEC            reduce using rule 60 (expresioncomp -> suma GTHAN suma .)
    LPARENTHESIS    reduce using rule 60 (expresioncomp -> suma GTHAN suma .)
    ID              reduce using rule 60 (expresioncomp -> suma GTHAN suma .)


state 153

    (61) expresioncomp -> suma LTHAN suma .

    CTEI            reduce using rule 61 (expresioncomp -> suma LTHAN suma .)
    CTEF            reduce using rule 61 (expresioncomp -> suma LTHAN suma .)
    CTEC            reduce using rule 61 (expresioncomp -> suma LTHAN suma .)
    LPARENTHESIS    reduce using rule 61 (expresioncomp -> suma LTHAN suma .)
    ID              reduce using rule 61 (expresioncomp -> suma LTHAN suma .)


state 154

    (62) expresioncomp -> suma GTHANEQ suma .

    CTEI            reduce using rule 62 (expresioncomp -> suma GTHANEQ suma .)
    CTEF            reduce using rule 62 (expresioncomp -> suma GTHANEQ suma .)
    CTEC            reduce using rule 62 (expresioncomp -> suma GTHANEQ suma .)
    LPARENTHESIS    reduce using rule 62 (expresioncomp -> suma GTHANEQ suma .)
    ID              reduce using rule 62 (expresioncomp -> suma GTHANEQ suma .)


state 155

    (63) expresioncomp -> suma LTHANEQ suma .

    CTEI            reduce using rule 63 (expresioncomp -> suma LTHANEQ suma .)
    CTEF            reduce using rule 63 (expresioncomp -> suma LTHANEQ suma .)
    CTEC            reduce using rule 63 (expresioncomp -> suma LTHANEQ suma .)
    LPARENTHESIS    reduce using rule 63 (expresioncomp -> suma LTHANEQ suma .)
    ID              reduce using rule 63 (expresioncomp -> suma LTHANEQ suma .)


state 156

    (64) expresioncomp -> suma DIFFERENT suma .

    CTEI            reduce using rule 64 (expresioncomp -> suma DIFFERENT suma .)
    CTEF            reduce using rule 64 (expresioncomp -> suma DIFFERENT suma .)
    CTEC            reduce using rule 64 (expresioncomp -> suma DIFFERENT suma .)
    LPARENTHESIS    reduce using rule 64 (expresioncomp -> suma DIFFERENT suma .)
    ID              reduce using rule 64 (expresioncomp -> suma DIFFERENT suma .)


state 157

    (66) suma -> multiplicacion PLUS multiplicacion .

    GTHAN           reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    LTHAN           reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    GTHANEQ         reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    LTHANEQ         reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    DIFFERENT       reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    AND             reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    OR              reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    SEMICOLON       reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    COMMA           reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    RPARENTHESIS    reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    CTEI            reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    CTEF            reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    CTEC            reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    LPARENTHESIS    reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)
    ID              reduce using rule 66 (suma -> multiplicacion PLUS multiplicacion .)


state 158

    (67) suma -> multiplicacion MINUS multiplicacion .

    GTHAN           reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    LTHAN           reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    GTHANEQ         reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    LTHANEQ         reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    DIFFERENT       reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    AND             reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    OR              reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    SEMICOLON       reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    COMMA           reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    RPARENTHESIS    reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    CTEI            reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    CTEF            reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    CTEC            reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    LPARENTHESIS    reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)
    ID              reduce using rule 67 (suma -> multiplicacion MINUS multiplicacion .)


state 159

    (69) multiplicacion -> expresion3 MULTIPLICATION expresion3 .

    PLUS            reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    MINUS           reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    GTHAN           reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    LTHAN           reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    GTHANEQ         reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    LTHANEQ         reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    DIFFERENT       reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    AND             reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    OR              reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    SEMICOLON       reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    COMMA           reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    RPARENTHESIS    reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    CTEI            reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    CTEF            reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    CTEC            reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    LPARENTHESIS    reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    ID              reduce using rule 69 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)


state 160

    (70) multiplicacion -> expresion3 DIVISION expresion3 .

    PLUS            reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    MINUS           reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    GTHAN           reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    LTHAN           reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    GTHANEQ         reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    LTHANEQ         reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    DIFFERENT       reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    AND             reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    OR              reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    SEMICOLON       reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    COMMA           reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    RPARENTHESIS    reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    CTEI            reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    CTEF            reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    CTEC            reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    LPARENTHESIS    reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)
    ID              reduce using rule 70 (multiplicacion -> expresion3 DIVISION expresion3 .)


state 161

    (75) expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .

    MULTIPLICATION  reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    DIVISION        reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    PLUS            reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    MINUS           reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    GTHAN           reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    LTHAN           reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    GTHANEQ         reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    LTHANEQ         reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    DIFFERENT       reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    AND             reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    OR              reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    SEMICOLON       reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    COMMA           reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    CTEI            reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    CTEF            reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    CTEC            reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    ID              reduce using rule 75 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)


state 162

    (47) escritura2 -> COMMA escritura1 .

    RPARENTHESIS    reduce using rule 47 (escritura2 -> COMMA escritura1 .)


state 163

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA . TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    TO              shift and go to state 169


state 164

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN . LBRACKET estatuto RBRACKET else

    LBRACKET        shift and go to state 170


state 165

    (53) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (31) estatuto -> . estatuto2 estatuto
    (32) estatuto -> . empty
    (33) estatuto2 -> . asignacion SEMICOLON
    (34) estatuto2 -> . llamada SEMICOLON
    (35) estatuto2 -> . lectura SEMICOLON
    (36) estatuto2 -> . escritura SEMICOLON
    (37) estatuto2 -> . for
    (38) estatuto2 -> . if
    (39) estatuto2 -> . while
    (77) empty -> .
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 77 (empty -> .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75

    estatuto                       shift and go to state 171
    estatuto2                      shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    for                            shift and go to state 67
    if                             shift and go to state 68
    while                          shift and go to state 69

state 166

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET . funcion
    (27) funcion -> . FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (28) funcion -> . FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (29) funcion -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 77 (empty -> .)

    funcion                        shift and go to state 172
    empty                          shift and go to state 13

state 167

    (30) retorno -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 173


state 168

    (28) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .

    MAIN            reduce using rule 28 (funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .)


state 169

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (54) expresion -> . expresion1
    (55) expresion -> . expresion1 OR expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion                      shift and go to state 174
    expresion1                     shift and go to state 99
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 170

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET . estatuto RBRACKET else
    (31) estatuto -> . estatuto2 estatuto
    (32) estatuto -> . empty
    (33) estatuto2 -> . asignacion SEMICOLON
    (34) estatuto2 -> . llamada SEMICOLON
    (35) estatuto2 -> . lectura SEMICOLON
    (36) estatuto2 -> . escritura SEMICOLON
    (37) estatuto2 -> . for
    (38) estatuto2 -> . if
    (39) estatuto2 -> . while
    (77) empty -> .
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 77 (empty -> .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75

    estatuto                       shift and go to state 175
    estatuto2                      shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    for                            shift and go to state 67
    if                             shift and go to state 68
    while                          shift and go to state 69

state 171

    (53) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 176


state 172

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .

    MAIN            reduce using rule 27 (funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .)


state 173

    (30) retorno -> RETURN ID SEMICOLON .

    RBRACKET        reduce using rule 30 (retorno -> RETURN ID SEMICOLON .)


state 174

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 177


state 175

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto . RBRACKET else

    RBRACKET        shift and go to state 178


state 176

    (53) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 53 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 53 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 53 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 53 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 53 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 53 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 53 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 53 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 177

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 179


state 178

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET . else
    (51) else -> . ELSE LBRACKET estatuto RBRACKET
    (52) else -> . empty
    (77) empty -> .

    ELSE            shift and go to state 181
    ID              reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)

    else                           shift and go to state 180
    empty                          shift and go to state 182

state 179

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (31) estatuto -> . estatuto2 estatuto
    (32) estatuto -> . empty
    (33) estatuto2 -> . asignacion SEMICOLON
    (34) estatuto2 -> . llamada SEMICOLON
    (35) estatuto2 -> . lectura SEMICOLON
    (36) estatuto2 -> . escritura SEMICOLON
    (37) estatuto2 -> . for
    (38) estatuto2 -> . if
    (39) estatuto2 -> . while
    (77) empty -> .
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 77 (empty -> .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75

    asignacion                     shift and go to state 63
    estatuto                       shift and go to state 183
    estatuto2                      shift and go to state 61
    empty                          shift and go to state 62
    llamada                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    for                            shift and go to state 67
    if                             shift and go to state 68
    while                          shift and go to state 69

state 180

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .

    ID              reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    READ            reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    PRINT           reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    FOR             reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    IF              reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    WHILE           reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    RBRACKET        reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    RETURN          reduce using rule 50 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)


state 181

    (51) else -> ELSE . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 184


state 182

    (52) else -> empty .

    ID              reduce using rule 52 (else -> empty .)
    READ            reduce using rule 52 (else -> empty .)
    PRINT           reduce using rule 52 (else -> empty .)
    FOR             reduce using rule 52 (else -> empty .)
    IF              reduce using rule 52 (else -> empty .)
    WHILE           reduce using rule 52 (else -> empty .)
    RBRACKET        reduce using rule 52 (else -> empty .)
    RETURN          reduce using rule 52 (else -> empty .)


state 183

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 185


state 184

    (51) else -> ELSE LBRACKET . estatuto RBRACKET
    (31) estatuto -> . estatuto2 estatuto
    (32) estatuto -> . empty
    (33) estatuto2 -> . asignacion SEMICOLON
    (34) estatuto2 -> . llamada SEMICOLON
    (35) estatuto2 -> . lectura SEMICOLON
    (36) estatuto2 -> . escritura SEMICOLON
    (37) estatuto2 -> . for
    (38) estatuto2 -> . if
    (39) estatuto2 -> . while
    (77) empty -> .
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 77 (empty -> .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75

    estatuto                       shift and go to state 186
    estatuto2                      shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    for                            shift and go to state 67
    if                             shift and go to state 68
    while                          shift and go to state 69

state 185

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

