Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    compQuad                       shift and go to state 200

state 168

    (65) compex1 -> GTHAN . addOperator sumexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 201

state 169

    (66) compex1 -> LTHAN . addOperator sumexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 202

state 170

    (67) compex1 -> GTHANEQ . addOperator sumexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 203

state 171

    (68) compex1 -> LTHANEQ . addOperator sumexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 204

state 172

    (69) compex1 -> DIFFERENT . addOperator sumexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 205

state 173

    (70) compex1 -> EQUALS . addOperator sumexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 206

state 174

    (71) compex1 -> empty .

    AND             reduce using rule 71 (compex1 -> empty .)
    OR              reduce using rule 71 (compex1 -> empty .)
    RPARENTHESIS    reduce using rule 71 (compex1 -> empty .)
    COMMA           reduce using rule 71 (compex1 -> empty .)
    SEMICOLON       reduce using rule 71 (compex1 -> empty .)
    LBRACKET        reduce using rule 71 (compex1 -> empty .)


state 175

    (72) sumexp -> mulexp plusQuad sumexp1 .

    GTHAN           reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    LTHAN           reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    GTHANEQ         reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    LTHANEQ         reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    DIFFERENT       reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    EQUALS          reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    AND             reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    OR              reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    RPARENTHESIS    reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    COMMA           reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    SEMICOLON       reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)
    LBRACKET        reduce using rule 72 (sumexp -> mulexp plusQuad sumexp1 .)


state 176

    (73) sumexp1 -> PLUS . addOperator sumexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 207

state 177

    (74) sumexp1 -> MINUS . addOperator sumexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 208

state 178

    (75) sumexp1 -> empty .

    GTHAN           reduce using rule 75 (sumexp1 -> empty .)
    LTHAN           reduce using rule 75 (sumexp1 -> empty .)
    GTHANEQ         reduce using rule 75 (sumexp1 -> empty .)
    LTHANEQ         reduce using rule 75 (sumexp1 -> empty .)
    DIFFERENT       reduce using rule 75 (sumexp1 -> empty .)
    EQUALS          reduce using rule 75 (sumexp1 -> empty .)
    AND             reduce using rule 75 (sumexp1 -> empty .)
    OR              reduce using rule 75 (sumexp1 -> empty .)
    RPARENTHESIS    reduce using rule 75 (sumexp1 -> empty .)
    COMMA           reduce using rule 75 (sumexp1 -> empty .)
    SEMICOLON       reduce using rule 75 (sumexp1 -> empty .)
    LBRACKET        reduce using rule 75 (sumexp1 -> empty .)


state 179

    (76) mulexp -> pexp multQuad mulexp1 .

    PLUS            reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    MINUS           reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    GTHAN           reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    LTHAN           reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    GTHANEQ         reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    LTHANEQ         reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    DIFFERENT       reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    EQUALS          reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    AND             reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    OR              reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    RPARENTHESIS    reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    COMMA           reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    SEMICOLON       reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)
    LBRACKET        reduce using rule 76 (mulexp -> pexp multQuad mulexp1 .)


state 180

    (77) mulexp1 -> MULTIPLICATION . addOperator mulexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 209

state 181

    (78) mulexp1 -> DIVISION . addOperator mulexp
    (112) addOperator -> .

    CTEI            reduce using rule 112 (addOperator -> .)
    CTEF            reduce using rule 112 (addOperator -> .)
    CTEC            reduce using rule 112 (addOperator -> .)
    CTESTRING       reduce using rule 112 (addOperator -> .)
    ID              reduce using rule 112 (addOperator -> .)
    LPARENTHESIS    reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 210

state 182

    (79) mulexp1 -> empty .

    PLUS            reduce using rule 79 (mulexp1 -> empty .)
    MINUS           reduce using rule 79 (mulexp1 -> empty .)
    GTHAN           reduce using rule 79 (mulexp1 -> empty .)
    LTHAN           reduce using rule 79 (mulexp1 -> empty .)
    GTHANEQ         reduce using rule 79 (mulexp1 -> empty .)
    LTHANEQ         reduce using rule 79 (mulexp1 -> empty .)
    DIFFERENT       reduce using rule 79 (mulexp1 -> empty .)
    EQUALS          reduce using rule 79 (mulexp1 -> empty .)
    AND             reduce using rule 79 (mulexp1 -> empty .)
    OR              reduce using rule 79 (mulexp1 -> empty .)
    RPARENTHESIS    reduce using rule 79 (mulexp1 -> empty .)
    COMMA           reduce using rule 79 (mulexp1 -> empty .)
    SEMICOLON       reduce using rule 79 (mulexp1 -> empty .)
    LBRACKET        reduce using rule 79 (mulexp1 -> empty .)


state 183

    (57) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS . whileQuad LBRACKET estatuto RBRACKET endWhile
    (101) whileQuad -> .

    LBRACKET        reduce using rule 101 (whileQuad -> .)

    whileQuad                      shift and go to state 211

state 184

    (29) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc . funcion
    (29) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (30) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (31) funcion -> . empty
    (117) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 117 (empty -> .)

    funcion                        shift and go to state 212
    empty                          shift and go to state 13

state 185

    (32) retorno -> RETURN expresion quadReturn . SEMICOLON

    SEMICOLON       shift and go to state 213


state 186

    (30) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion .

    MAIN            reduce using rule 30 (funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion .)


state 187

    (42) asignacion -> ID addId arr EQUAL addOperator expresion . quadEqual
    (92) quadEqual -> .

    SEMICOLON       reduce using rule 92 (quadEqual -> .)
    COMMA           reduce using rule 92 (quadEqual -> .)

    quadEqual                      shift and go to state 214

state 188

    (43) llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .

    SEMICOLON       reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    MULTIPLICATION  reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    DIVISION        reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    PLUS            reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    MINUS           reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    GTHAN           reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LTHAN           reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    GTHANEQ         reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LTHANEQ         reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    DIFFERENT       reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    EQUALS          reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    AND             reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    OR              reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    RPARENTHESIS    reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    COMMA           reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LBRACKET        reduce using rule 43 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)


state 189

    (44) enviarAgrs -> expresion quadArg enviarAgrs2 .

    RPARENTHESIS    reduce using rule 44 (enviarAgrs -> expresion quadArg enviarAgrs2 .)


state 190

    (46) enviarAgrs2 -> COMMA . enviarAgrs
    (44) enviarAgrs -> . expresion quadArg enviarAgrs2
    (45) enviarAgrs -> . empty
    (58) expresion -> . nexp orQuad expresion1
    (117) empty -> .
    (61) nexp -> . comexp andQuad nexp1
    (64) comexp -> . sumexp compQuad compex1 compQuad
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    RPARENTHESIS    reduce using rule 117 (empty -> .)
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    enviarAgrs                     shift and go to state 215
    expresion                      shift and go to state 130
    empty                          shift and go to state 131
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 191

    (47) enviarAgrs2 -> empty .

    RPARENTHESIS    reduce using rule 47 (enviarAgrs2 -> empty .)


state 192

    (48) lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS .

    SEMICOLON       reduce using rule 48 (lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS .)


state 193

    (50) escritura1 -> printOperator expresion printQuad escritura2 .

    RPARENTHESIS    reduce using rule 50 (escritura1 -> printOperator expresion printQuad escritura2 .)


state 194

    (51) escritura2 -> COMMA . escritura1
    (50) escritura1 -> . printOperator expresion printQuad escritura2
    (93) printOperator -> .

    CTEI            reduce using rule 93 (printOperator -> .)
    CTEF            reduce using rule 93 (printOperator -> .)
    CTEC            reduce using rule 93 (printOperator -> .)
    CTESTRING       reduce using rule 93 (printOperator -> .)
    ID              reduce using rule 93 (printOperator -> .)
    LPARENTHESIS    reduce using rule 93 (printOperator -> .)

    escritura1                     shift and go to state 216
    printOperator                  shift and go to state 106

state 195

    (52) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 52 (escritura2 -> empty .)


state 196

    (53) for -> FOR forOperator asignacion COMMA TO expresion . forQuad LBRACKET estatuto RBRACKET endFor
    (104) forQuad -> .

    LBRACKET        reduce using rule 104 (forQuad -> .)

    forQuad                        shift and go to state 217

state 197

    (54) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN . LBRACKET estatuto RBRACKET else endIf

    LBRACKET        shift and go to state 218


state 198

    (59) expresion1 -> OR addOperator . expresion
    (58) expresion -> . nexp orQuad expresion1
    (61) nexp -> . comexp andQuad nexp1
    (64) comexp -> . sumexp compQuad compex1 compQuad
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 219
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 199

    (62) nexp1 -> AND addOperator . nexp
    (61) nexp -> . comexp andQuad nexp1
    (64) comexp -> . sumexp compQuad compex1 compQuad
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    nexp                           shift and go to state 220
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 200

    (64) comexp -> sumexp compQuad compex1 compQuad .

    AND             reduce using rule 64 (comexp -> sumexp compQuad compex1 compQuad .)
    OR              reduce using rule 64 (comexp -> sumexp compQuad compex1 compQuad .)
    RPARENTHESIS    reduce using rule 64 (comexp -> sumexp compQuad compex1 compQuad .)
    COMMA           reduce using rule 64 (comexp -> sumexp compQuad compex1 compQuad .)
    SEMICOLON       reduce using rule 64 (comexp -> sumexp compQuad compex1 compQuad .)
    LBRACKET        reduce using rule 64 (comexp -> sumexp compQuad compex1 compQuad .)


state 201

    (65) compex1 -> GTHAN addOperator . sumexp
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 221
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 202

    (66) compex1 -> LTHAN addOperator . sumexp
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 222
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 203

    (67) compex1 -> GTHANEQ addOperator . sumexp
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 223
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 204

    (68) compex1 -> LTHANEQ addOperator . sumexp
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 224
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 205

    (69) compex1 -> DIFFERENT addOperator . sumexp
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 225
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 206

    (70) compex1 -> EQUALS addOperator . sumexp
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 226
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 207

    (73) sumexp1 -> PLUS addOperator . sumexp
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 227
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 208

    (74) sumexp1 -> MINUS addOperator . sumexp
    (72) sumexp -> . mulexp plusQuad sumexp1
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 228
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 209

    (77) mulexp1 -> MULTIPLICATION addOperator . mulexp
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    mulexp                         shift and go to state 229
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 210

    (78) mulexp1 -> DIVISION addOperator . mulexp
    (76) mulexp -> . pexp multQuad mulexp1
    (80) pexp -> . CTEI addOperandCte
    (81) pexp -> . CTEF addOperandCte
    (82) pexp -> . CTEC addOperandCte
    (83) pexp -> . CTESTRING addOperandCte
    (84) pexp -> . llamada
    (85) pexp -> . ID addOperandVar
    (86) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    mulexp                         shift and go to state 230
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 211

    (57) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad . LBRACKET estatuto RBRACKET endWhile

    LBRACKET        shift and go to state 231


state 212

    (29) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion .

    MAIN            reduce using rule 29 (funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion .)


state 213

    (32) retorno -> RETURN expresion quadReturn SEMICOLON .

    RBRACKET        reduce using rule 32 (retorno -> RETURN expresion quadReturn SEMICOLON .)


state 214

    (42) asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .

    SEMICOLON       reduce using rule 42 (asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .)
    COMMA           reduce using rule 42 (asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .)


state 215

