Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 72 (mulexp -> pexp multQuad mulexp1 .)
    SEMICOLON       reduce using rule 72 (mulexp -> pexp multQuad mulexp1 .)


state 172

    (73) mulexp1 -> MULTIPLICATION . addOperator mulexp
    (99) addOperator -> .

    CTEI            reduce using rule 99 (addOperator -> .)
    CTEF            reduce using rule 99 (addOperator -> .)
    CTEC            reduce using rule 99 (addOperator -> .)
    CTESTRING       reduce using rule 99 (addOperator -> .)
    ID              reduce using rule 99 (addOperator -> .)
    LPARENTHESIS    reduce using rule 99 (addOperator -> .)

    addOperator                    shift and go to state 194

state 173

    (74) mulexp1 -> DIVISION . addOperator mulexp
    (99) addOperator -> .

    CTEI            reduce using rule 99 (addOperator -> .)
    CTEF            reduce using rule 99 (addOperator -> .)
    CTEC            reduce using rule 99 (addOperator -> .)
    CTESTRING       reduce using rule 99 (addOperator -> .)
    ID              reduce using rule 99 (addOperator -> .)
    LPARENTHESIS    reduce using rule 99 (addOperator -> .)

    addOperator                    shift and go to state 195

state 174

    (75) mulexp1 -> empty .

    PLUS            reduce using rule 75 (mulexp1 -> empty .)
    MINUS           reduce using rule 75 (mulexp1 -> empty .)
    GTHAN           reduce using rule 75 (mulexp1 -> empty .)
    LTHAN           reduce using rule 75 (mulexp1 -> empty .)
    GTHANEQ         reduce using rule 75 (mulexp1 -> empty .)
    LTHANEQ         reduce using rule 75 (mulexp1 -> empty .)
    DIFFERENT       reduce using rule 75 (mulexp1 -> empty .)
    EQUALS          reduce using rule 75 (mulexp1 -> empty .)
    AND             reduce using rule 75 (mulexp1 -> empty .)
    OR              reduce using rule 75 (mulexp1 -> empty .)
    RPARENTHESIS    reduce using rule 75 (mulexp1 -> empty .)
    COMMA           reduce using rule 75 (mulexp1 -> empty .)
    SEMICOLON       reduce using rule 75 (mulexp1 -> empty .)


state 175

    (44) lectura -> READ readOperator LPARENTHESIS expresion readQuad . RPARENTHESIS

    RPARENTHESIS    shift and go to state 196


state 176

    (46) escritura1 -> printOperator expresion printQuad . escritura2
    (47) escritura2 -> . COMMA escritura1
    (48) escritura2 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 198
    RPARENTHESIS    reduce using rule 104 (empty -> .)

    escritura2                     shift and go to state 197
    empty                          shift and go to state 199

state 177

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA . TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    TO              shift and go to state 200


state 178

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad . THEN LBRACKET estatuto RBRACKET else endIf

    THEN            shift and go to state 201


state 179

    (53) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS . whileQuad LBRACKET estatuto RBRACKET endWhile
    (97) whileQuad -> .

    LBRACKET        reduce using rule 97 (whileQuad -> .)

    whileQuad                      shift and go to state 202

state 180

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .

    MAIN            reduce using rule 28 (funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .)


state 181

    (32) retorno -> RETURN ID SEMICOLON .

    RBRACKET        reduce using rule 32 (retorno -> RETURN ID SEMICOLON .)


state 182

    (42) asignacion -> ID addId arr EQUAL addOperator expresion . quadEqual
    (88) quadEqual -> .

    SEMICOLON       reduce using rule 88 (quadEqual -> .)
    COMMA           reduce using rule 88 (quadEqual -> .)

    quadEqual                      shift and go to state 203

state 183

    (55) expresion1 -> OR addOperator . expresion
    (54) expresion -> . nexp orQuad expresion1
    (57) nexp -> . comexp andQuad nexp1
    (60) comexp -> . sumexp compQuad compex1 compQuad
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 204
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 184

    (58) nexp1 -> AND addOperator . nexp
    (57) nexp -> . comexp andQuad nexp1
    (60) comexp -> . sumexp compQuad compex1 compQuad
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    nexp                           shift and go to state 205
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 185

    (60) comexp -> sumexp compQuad compex1 compQuad .

    AND             reduce using rule 60 (comexp -> sumexp compQuad compex1 compQuad .)
    OR              reduce using rule 60 (comexp -> sumexp compQuad compex1 compQuad .)
    RPARENTHESIS    reduce using rule 60 (comexp -> sumexp compQuad compex1 compQuad .)
    COMMA           reduce using rule 60 (comexp -> sumexp compQuad compex1 compQuad .)
    SEMICOLON       reduce using rule 60 (comexp -> sumexp compQuad compex1 compQuad .)


state 186

    (61) compex1 -> GTHAN addOperator . sumexp
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 206
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 187

    (62) compex1 -> LTHAN addOperator . sumexp
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 207
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 188

    (63) compex1 -> GTHANEQ addOperator . sumexp
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 208
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 189

    (64) compex1 -> LTHANEQ addOperator . sumexp
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 209
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 190

    (65) compex1 -> DIFFERENT addOperator . sumexp
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 210
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 191

    (66) compex1 -> EQUALS addOperator . sumexp
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 211
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 192

    (69) sumexp1 -> PLUS addOperator . sumexp
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 212
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 193

    (70) sumexp1 -> MINUS addOperator . sumexp
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 213
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 194

    (73) mulexp1 -> MULTIPLICATION addOperator . mulexp
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    mulexp                         shift and go to state 214
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 195

    (74) mulexp1 -> DIVISION addOperator . mulexp
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    mulexp                         shift and go to state 215
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 196

    (44) lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS .

    SEMICOLON       reduce using rule 44 (lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS .)


state 197

    (46) escritura1 -> printOperator expresion printQuad escritura2 .

    RPARENTHESIS    reduce using rule 46 (escritura1 -> printOperator expresion printQuad escritura2 .)


state 198

    (47) escritura2 -> COMMA . escritura1
    (46) escritura1 -> . printOperator expresion printQuad escritura2
    (89) printOperator -> .

    CTEI            reduce using rule 89 (printOperator -> .)
    CTEF            reduce using rule 89 (printOperator -> .)
    CTEC            reduce using rule 89 (printOperator -> .)
    CTESTRING       reduce using rule 89 (printOperator -> .)
    ID              reduce using rule 89 (printOperator -> .)
    LPARENTHESIS    reduce using rule 89 (printOperator -> .)

    escritura1                     shift and go to state 216
    printOperator                  shift and go to state 118

state 199

    (48) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 48 (escritura2 -> empty .)


state 200

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (54) expresion -> . nexp orQuad expresion1
    (57) nexp -> . comexp andQuad nexp1
    (60) comexp -> . sumexp compQuad compex1 compQuad
    (68) sumexp -> . mulexp plusQuad sumexp1
    (72) mulexp -> . pexp multQuad mulexp1
    (76) pexp -> . CTEI addOperandCte
    (77) pexp -> . CTEF addOperandCte
    (78) pexp -> . CTEC addOperandCte
    (79) pexp -> . CTESTRING addOperandCte
    (80) pexp -> . llamada
    (81) pexp -> . ID addOperandVar
    (82) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 217
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 201

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN . LBRACKET estatuto RBRACKET else endIf

    LBRACKET        shift and go to state 218


state 202

    (53) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad . LBRACKET estatuto RBRACKET endWhile

    LBRACKET        shift and go to state 219


state 203

    (42) asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .

    SEMICOLON       reduce using rule 42 (asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .)
    COMMA           reduce using rule 42 (asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .)


state 204

    (55) expresion1 -> OR addOperator expresion .

    RPARENTHESIS    reduce using rule 55 (expresion1 -> OR addOperator expresion .)
    COMMA           reduce using rule 55 (expresion1 -> OR addOperator expresion .)
    SEMICOLON       reduce using rule 55 (expresion1 -> OR addOperator expresion .)


state 205

    (58) nexp1 -> AND addOperator nexp .

    OR              reduce using rule 58 (nexp1 -> AND addOperator nexp .)
    RPARENTHESIS    reduce using rule 58 (nexp1 -> AND addOperator nexp .)
    COMMA           reduce using rule 58 (nexp1 -> AND addOperator nexp .)
    SEMICOLON       reduce using rule 58 (nexp1 -> AND addOperator nexp .)


state 206

    (61) compex1 -> GTHAN addOperator sumexp .

    AND             reduce using rule 61 (compex1 -> GTHAN addOperator sumexp .)
    OR              reduce using rule 61 (compex1 -> GTHAN addOperator sumexp .)
    RPARENTHESIS    reduce using rule 61 (compex1 -> GTHAN addOperator sumexp .)
    COMMA           reduce using rule 61 (compex1 -> GTHAN addOperator sumexp .)
    SEMICOLON       reduce using rule 61 (compex1 -> GTHAN addOperator sumexp .)


state 207

    (62) compex1 -> LTHAN addOperator sumexp .

    AND             reduce using rule 62 (compex1 -> LTHAN addOperator sumexp .)
    OR              reduce using rule 62 (compex1 -> LTHAN addOperator sumexp .)
    RPARENTHESIS    reduce using rule 62 (compex1 -> LTHAN addOperator sumexp .)
    COMMA           reduce using rule 62 (compex1 -> LTHAN addOperator sumexp .)
    SEMICOLON       reduce using rule 62 (compex1 -> LTHAN addOperator sumexp .)


state 208

    (63) compex1 -> GTHANEQ addOperator sumexp .

    AND             reduce using rule 63 (compex1 -> GTHANEQ addOperator sumexp .)
    OR              reduce using rule 63 (compex1 -> GTHANEQ addOperator sumexp .)
    RPARENTHESIS    reduce using rule 63 (compex1 -> GTHANEQ addOperator sumexp .)
    COMMA           reduce using rule 63 (compex1 -> GTHANEQ addOperator sumexp .)
    SEMICOLON       reduce using rule 63 (compex1 -> GTHANEQ addOperator sumexp .)


state 209

    (64) compex1 -> LTHANEQ addOperator sumexp .

    AND             reduce using rule 64 (compex1 -> LTHANEQ addOperator sumexp .)
    OR              reduce using rule 64 (compex1 -> LTHANEQ addOperator sumexp .)
    RPARENTHESIS    reduce using rule 64 (compex1 -> LTHANEQ addOperator sumexp .)
    COMMA           reduce using rule 64 (compex1 -> LTHANEQ addOperator sumexp .)
    SEMICOLON       reduce using rule 64 (compex1 -> LTHANEQ addOperator sumexp .)


state 210

    (65) compex1 -> DIFFERENT addOperator sumexp .

    AND             reduce using rule 65 (compex1 -> DIFFERENT addOperator sumexp .)
    OR              reduce using rule 65 (compex1 -> DIFFERENT addOperator sumexp .)
    RPARENTHESIS    reduce using rule 65 (compex1 -> DIFFERENT addOperator sumexp .)
    COMMA           reduce using rule 65 (compex1 -> DIFFERENT addOperator sumexp .)
    SEMICOLON       reduce using rule 65 (compex1 -> DIFFERENT addOperator sumexp .)


state 211

    (66) compex1 -> EQUALS addOperator sumexp .

    AND             reduce using rule 66 (compex1 -> EQUALS addOperator sumexp .)
    OR              reduce using rule 66 (compex1 -> EQUALS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 66 (compex1 -> EQUALS addOperator sumexp .)
    COMMA           reduce using rule 66 (compex1 -> EQUALS addOperator sumexp .)
    SEMICOLON       reduce using rule 66 (compex1 -> EQUALS addOperator sumexp .)


state 212

    (69) sumexp1 -> PLUS addOperator sumexp .

    GTHAN           reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    LTHAN           reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    GTHANEQ         reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    LTHANEQ         reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    DIFFERENT       reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    EQUALS          reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    AND             reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    OR              reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    COMMA           reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)
    SEMICOLON       reduce using rule 69 (sumexp1 -> PLUS addOperator sumexp .)


state 213

    (70) sumexp1 -> MINUS addOperator sumexp .

    GTHAN           reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    LTHAN           reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    GTHANEQ         reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    LTHANEQ         reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    DIFFERENT       reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    EQUALS          reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    AND             reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    OR              reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    COMMA           reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)
    SEMICOLON       reduce using rule 70 (sumexp1 -> MINUS addOperator sumexp .)


state 214

    (73) mulexp1 -> MULTIPLICATION addOperator mulexp .

    PLUS            reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    MINUS           reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    GTHAN           reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LTHAN           reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    GTHANEQ         reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LTHANEQ         reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    DIFFERENT       reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    EQUALS          reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    AND             reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    OR              reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    RPARENTHESIS    reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    COMMA           reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    SEMICOLON       reduce using rule 73 (mulexp1 -> MULTIPLICATION addOperator mulexp .)


state 215

    (74) mulexp1 -> DIVISION addOperator mulexp .

    PLUS            reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    MINUS           reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    GTHAN           reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    LTHAN           reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    GTHANEQ         reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    LTHANEQ         reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    DIFFERENT       reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    EQUALS          reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    AND             reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    OR              reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    RPARENTHESIS    reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    COMMA           reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)
    SEMICOLON       reduce using rule 74 (mulexp1 -> DIVISION addOperator mulexp .)


state 216

    (47) escritura2 -> COMMA escritura1 .

    RPARENTHESIS    reduce using rule 47 (escritura2 -> COMMA escritura1 .)


state 217

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 220


state 218

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET . estatuto RBRACKET else endIf
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (104) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (45) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (53) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 104 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 221
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 219

    (53) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET . estatuto RBRACKET endWhile
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (104) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
