Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    (70) compex1 -> GTHAN . addOperator sumexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 201

state 169

    (71) compex1 -> LTHAN . addOperator sumexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 202

state 170

    (72) compex1 -> GTHANEQ . addOperator sumexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 203

state 171

    (73) compex1 -> LTHANEQ . addOperator sumexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 204

state 172

    (74) compex1 -> DIFFERENT . addOperator sumexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 205

state 173

    (75) compex1 -> EQUALS . addOperator sumexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 206

state 174

    (76) compex1 -> empty .

    AND             reduce using rule 76 (compex1 -> empty .)
    OR              reduce using rule 76 (compex1 -> empty .)
    RPARENTHESIS    reduce using rule 76 (compex1 -> empty .)
    COMMA           reduce using rule 76 (compex1 -> empty .)
    SEMICOLON       reduce using rule 76 (compex1 -> empty .)
    LBRACKET        reduce using rule 76 (compex1 -> empty .)


state 175

    (77) sumexp -> mulexp plusQuad sumexp1 .

    GTHAN           reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    LTHAN           reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    GTHANEQ         reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    LTHANEQ         reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    DIFFERENT       reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    EQUALS          reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    AND             reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    OR              reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    RPARENTHESIS    reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    COMMA           reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    SEMICOLON       reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    LBRACKET        reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)


state 176

    (78) sumexp1 -> PLUS . addOperator sumexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 207

state 177

    (79) sumexp1 -> MINUS . addOperator sumexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 208

state 178

    (80) sumexp1 -> empty .

    GTHAN           reduce using rule 80 (sumexp1 -> empty .)
    LTHAN           reduce using rule 80 (sumexp1 -> empty .)
    GTHANEQ         reduce using rule 80 (sumexp1 -> empty .)
    LTHANEQ         reduce using rule 80 (sumexp1 -> empty .)
    DIFFERENT       reduce using rule 80 (sumexp1 -> empty .)
    EQUALS          reduce using rule 80 (sumexp1 -> empty .)
    AND             reduce using rule 80 (sumexp1 -> empty .)
    OR              reduce using rule 80 (sumexp1 -> empty .)
    RPARENTHESIS    reduce using rule 80 (sumexp1 -> empty .)
    COMMA           reduce using rule 80 (sumexp1 -> empty .)
    SEMICOLON       reduce using rule 80 (sumexp1 -> empty .)
    LBRACKET        reduce using rule 80 (sumexp1 -> empty .)


state 179

    (81) mulexp -> pexp multQuad mulexp1 .

    PLUS            reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    MINUS           reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    GTHAN           reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    LTHAN           reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    GTHANEQ         reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    LTHANEQ         reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    DIFFERENT       reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    EQUALS          reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    AND             reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    OR              reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    RPARENTHESIS    reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    COMMA           reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    SEMICOLON       reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    LBRACKET        reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)


state 180

    (82) mulexp1 -> MULTIPLICATION . addOperator mulexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 209

state 181

    (83) mulexp1 -> DIVISION . addOperator mulexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 210

state 182

    (84) mulexp1 -> empty .

    PLUS            reduce using rule 84 (mulexp1 -> empty .)
    MINUS           reduce using rule 84 (mulexp1 -> empty .)
    GTHAN           reduce using rule 84 (mulexp1 -> empty .)
    LTHAN           reduce using rule 84 (mulexp1 -> empty .)
    GTHANEQ         reduce using rule 84 (mulexp1 -> empty .)
    LTHANEQ         reduce using rule 84 (mulexp1 -> empty .)
    DIFFERENT       reduce using rule 84 (mulexp1 -> empty .)
    EQUALS          reduce using rule 84 (mulexp1 -> empty .)
    AND             reduce using rule 84 (mulexp1 -> empty .)
    OR              reduce using rule 84 (mulexp1 -> empty .)
    RPARENTHESIS    reduce using rule 84 (mulexp1 -> empty .)
    COMMA           reduce using rule 84 (mulexp1 -> empty .)
    SEMICOLON       reduce using rule 84 (mulexp1 -> empty .)
    LBRACKET        reduce using rule 84 (mulexp1 -> empty .)


state 183

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS . whileQuad LBRACKET estatuto RBRACKET endWhile
    (106) whileQuad -> .

    LBRACKET        reduce using rule 106 (whileQuad -> .)

    whileQuad                      shift and go to state 211

state 184

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc . funcion
    (28) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (29) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (30) funcion -> . empty
    (116) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 116 (empty -> .)

    funcion                        shift and go to state 212
    empty                          shift and go to state 13

state 185

    (33) retorno -> RETURN expresion quadReturn . SEMICOLON

    SEMICOLON       shift and go to state 213


state 186

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion .

    MAIN            reduce using rule 29 (funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion .)


state 187

    (44) asignacion -> ID addId arr EQUAL addOperator expresion . quadEqual
    (97) quadEqual -> .

    SEMICOLON       reduce using rule 97 (quadEqual -> .)
    COMMA           reduce using rule 97 (quadEqual -> .)

    quadEqual                      shift and go to state 214

state 188

    (45) llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .

    SEMICOLON       reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    MULTIPLICATION  reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    DIVISION        reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    PLUS            reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    MINUS           reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    GTHAN           reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LTHAN           reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    GTHANEQ         reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LTHANEQ         reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    DIFFERENT       reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    EQUALS          reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    AND             reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    OR              reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    RPARENTHESIS    reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    COMMA           reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LBRACKET        reduce using rule 45 (llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)


state 189

    (46) enviarAgrs -> expresion quadArg enviarAgrs2 .

    RPARENTHESIS    reduce using rule 46 (enviarAgrs -> expresion quadArg enviarAgrs2 .)


state 190

    (48) enviarAgrs2 -> COMMA . enviarAgrs
    (46) enviarAgrs -> . expresion quadArg enviarAgrs2
    (47) enviarAgrs -> . empty
    (63) expresion -> . nexp orQuad expresion1
    (116) empty -> .
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    RPARENTHESIS    reduce using rule 116 (empty -> .)
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    enviarAgrs                     shift and go to state 215
    expresion                      shift and go to state 130
    empty                          shift and go to state 131
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 191

    (49) enviarAgrs2 -> empty .

    RPARENTHESIS    reduce using rule 49 (enviarAgrs2 -> empty .)


state 192

    (53) lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS .

    SEMICOLON       reduce using rule 53 (lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS .)


state 193

    (55) escritura1 -> printOperator expresion printQuad escritura2 .

    RPARENTHESIS    reduce using rule 55 (escritura1 -> printOperator expresion printQuad escritura2 .)


state 194

    (56) escritura2 -> COMMA . escritura1
    (55) escritura1 -> . printOperator expresion printQuad escritura2
    (98) printOperator -> .

    CTEI            reduce using rule 98 (printOperator -> .)
    CTEF            reduce using rule 98 (printOperator -> .)
    CTEC            reduce using rule 98 (printOperator -> .)
    CTESTRING       reduce using rule 98 (printOperator -> .)
    ID              reduce using rule 98 (printOperator -> .)
    LPARENTHESIS    reduce using rule 98 (printOperator -> .)

    escritura1                     shift and go to state 216
    printOperator                  shift and go to state 106

state 195

    (57) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 57 (escritura2 -> empty .)


state 196

    (58) for -> FOR forOperator asignacion COMMA TO expresion . forQuad LBRACKET estatuto RBRACKET endFor
    (109) forQuad -> .

    LBRACKET        reduce using rule 109 (forQuad -> .)

    forQuad                        shift and go to state 217

state 197

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN . LBRACKET estatuto RBRACKET else endIf

    LBRACKET        shift and go to state 218


state 198

    (64) expresion1 -> OR addOperator . expresion
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 219
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 199

    (67) nexp1 -> AND addOperator . nexp
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    nexp                           shift and go to state 220
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 200

    (69) comexp -> sumexp compQuad compex1 compQuad .

    AND             reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    OR              reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    RPARENTHESIS    reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    COMMA           reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    SEMICOLON       reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    LBRACKET        reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)


state 201

    (70) compex1 -> GTHAN addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 221
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 202

    (71) compex1 -> LTHAN addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 222
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 203

    (72) compex1 -> GTHANEQ addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 223
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 204

    (73) compex1 -> LTHANEQ addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 224
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 205

    (74) compex1 -> DIFFERENT addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 225
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 206

    (75) compex1 -> EQUALS addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 226
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 207

    (78) sumexp1 -> PLUS addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 227
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 208

    (79) sumexp1 -> MINUS addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    sumexp                         shift and go to state 228
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 209

    (82) mulexp1 -> MULTIPLICATION addOperator . mulexp
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    mulexp                         shift and go to state 229
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 210

    (83) mulexp1 -> DIVISION addOperator . mulexp
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    mulexp                         shift and go to state 230
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 211

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad . LBRACKET estatuto RBRACKET endWhile

    LBRACKET        shift and go to state 231


state 212

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion .

    MAIN            reduce using rule 28 (funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion .)


state 213

    (33) retorno -> RETURN expresion quadReturn SEMICOLON .

    RBRACKET        reduce using rule 33 (retorno -> RETURN expresion quadReturn SEMICOLON .)


state 214

    (44) asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .

    SEMICOLON       reduce using rule 44 (asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .)
    COMMA           reduce using rule 44 (asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .)


state 215

    (48) enviarAgrs2 -> COMMA enviarAgrs .

