Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 195

state 174

    (77) mulexp1 -> empty .

    PLUS            reduce using rule 77 (mulexp1 -> empty .)
    MINUS           reduce using rule 77 (mulexp1 -> empty .)
    GTHAN           reduce using rule 77 (mulexp1 -> empty .)
    LTHAN           reduce using rule 77 (mulexp1 -> empty .)
    GTHANEQ         reduce using rule 77 (mulexp1 -> empty .)
    LTHANEQ         reduce using rule 77 (mulexp1 -> empty .)
    DIFFERENT       reduce using rule 77 (mulexp1 -> empty .)
    EQUALS          reduce using rule 77 (mulexp1 -> empty .)
    AND             reduce using rule 77 (mulexp1 -> empty .)
    OR              reduce using rule 77 (mulexp1 -> empty .)
    RPARENTHESIS    reduce using rule 77 (mulexp1 -> empty .)
    COMMA           reduce using rule 77 (mulexp1 -> empty .)
    SEMICOLON       reduce using rule 77 (mulexp1 -> empty .)


state 175

    (44) lectura -> READ readOperator LPARENTHESIS expresion RPARENTHESIS .

    SEMICOLON       reduce using rule 44 (lectura -> READ readOperator LPARENTHESIS expresion RPARENTHESIS .)


state 176

    (47) escritura1 -> printOperator expresion printQuad . escritura2
    (48) escritura2 -> . COMMA escritura1
    (49) escritura2 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 197
    RPARENTHESIS    reduce using rule 99 (empty -> .)

    escritura2                     shift and go to state 196
    empty                          shift and go to state 198

state 177

    (51) for -> FOR LPARENTHESIS FROM asignacion COMMA . TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    TO              shift and go to state 199


state 178

    (52) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad . THEN LBRACKET estatuto RBRACKET else

    THEN            shift and go to state 200


state 179

    (55) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (99) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion RPARENTHESIS
    (46) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (51) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (52) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else
    (55) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 99 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 201
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 180

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .

    MAIN            reduce using rule 28 (funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .)


state 181

    (32) retorno -> RETURN ID SEMICOLON .

    RBRACKET        reduce using rule 32 (retorno -> RETURN ID SEMICOLON .)


state 182

    (42) asignacion -> ID addId arr EQUAL addOperator expresion . quadEqual
    (92) quadEqual -> .

    SEMICOLON       reduce using rule 92 (quadEqual -> .)
    COMMA           reduce using rule 92 (quadEqual -> .)

    quadEqual                      shift and go to state 202

state 183

    (57) expresion1 -> OR addOperator . expresion
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 203
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 184

    (60) nexp1 -> AND addOperator . nexp
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    nexp                           shift and go to state 204
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 185

    (62) comexp -> sumexp compQuad compex1 compQuad .

    AND             reduce using rule 62 (comexp -> sumexp compQuad compex1 compQuad .)
    OR              reduce using rule 62 (comexp -> sumexp compQuad compex1 compQuad .)
    RPARENTHESIS    reduce using rule 62 (comexp -> sumexp compQuad compex1 compQuad .)
    COMMA           reduce using rule 62 (comexp -> sumexp compQuad compex1 compQuad .)
    SEMICOLON       reduce using rule 62 (comexp -> sumexp compQuad compex1 compQuad .)


state 186

    (63) compex1 -> GTHAN addOperator . sumexp
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 205
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 187

    (64) compex1 -> LTHAN addOperator . sumexp
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 206
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 188

    (65) compex1 -> GTHANEQ addOperator . sumexp
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 207
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 189

    (66) compex1 -> LTHANEQ addOperator . sumexp
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 208
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 190

    (67) compex1 -> DIFFERENT addOperator . sumexp
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 209
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 191

    (68) compex1 -> EQUALS addOperator . sumexp
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 210
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 192

    (71) sumexp1 -> PLUS addOperator . sumexp
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 211
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 193

    (72) sumexp1 -> MINUS addOperator . sumexp
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 212
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 194

    (75) mulexp1 -> MULTIPLICATION addOperator . mulexp
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    mulexp                         shift and go to state 213
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 195

    (76) mulexp1 -> DIVISION addOperator . mulexp
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    mulexp                         shift and go to state 214
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 196

    (47) escritura1 -> printOperator expresion printQuad escritura2 .

    RPARENTHESIS    reduce using rule 47 (escritura1 -> printOperator expresion printQuad escritura2 .)


state 197

    (48) escritura2 -> COMMA . escritura1
    (47) escritura1 -> . printOperator expresion printQuad escritura2
    (50) printOperator -> .

    CTEI            reduce using rule 50 (printOperator -> .)
    CTEF            reduce using rule 50 (printOperator -> .)
    CTEC            reduce using rule 50 (printOperator -> .)
    CTESTRING       reduce using rule 50 (printOperator -> .)
    ID              reduce using rule 50 (printOperator -> .)
    LPARENTHESIS    reduce using rule 50 (printOperator -> .)

    escritura1                     shift and go to state 215
    printOperator                  shift and go to state 118

state 198

    (49) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 49 (escritura2 -> empty .)


state 199

    (51) for -> FOR LPARENTHESIS FROM asignacion COMMA TO . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 216
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 200

    (52) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN . LBRACKET estatuto RBRACKET else

    LBRACKET        shift and go to state 217


state 201

    (55) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 218


state 202

    (42) asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .

    SEMICOLON       reduce using rule 42 (asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .)
    COMMA           reduce using rule 42 (asignacion -> ID addId arr EQUAL addOperator expresion quadEqual .)


state 203

    (57) expresion1 -> OR addOperator expresion .

    RPARENTHESIS    reduce using rule 57 (expresion1 -> OR addOperator expresion .)
    COMMA           reduce using rule 57 (expresion1 -> OR addOperator expresion .)
    SEMICOLON       reduce using rule 57 (expresion1 -> OR addOperator expresion .)


state 204

    (60) nexp1 -> AND addOperator nexp .

    OR              reduce using rule 60 (nexp1 -> AND addOperator nexp .)
    RPARENTHESIS    reduce using rule 60 (nexp1 -> AND addOperator nexp .)
    COMMA           reduce using rule 60 (nexp1 -> AND addOperator nexp .)
    SEMICOLON       reduce using rule 60 (nexp1 -> AND addOperator nexp .)


state 205

    (63) compex1 -> GTHAN addOperator sumexp .

    AND             reduce using rule 63 (compex1 -> GTHAN addOperator sumexp .)
    OR              reduce using rule 63 (compex1 -> GTHAN addOperator sumexp .)
    RPARENTHESIS    reduce using rule 63 (compex1 -> GTHAN addOperator sumexp .)
    COMMA           reduce using rule 63 (compex1 -> GTHAN addOperator sumexp .)
    SEMICOLON       reduce using rule 63 (compex1 -> GTHAN addOperator sumexp .)


state 206

    (64) compex1 -> LTHAN addOperator sumexp .

    AND             reduce using rule 64 (compex1 -> LTHAN addOperator sumexp .)
    OR              reduce using rule 64 (compex1 -> LTHAN addOperator sumexp .)
    RPARENTHESIS    reduce using rule 64 (compex1 -> LTHAN addOperator sumexp .)
    COMMA           reduce using rule 64 (compex1 -> LTHAN addOperator sumexp .)
    SEMICOLON       reduce using rule 64 (compex1 -> LTHAN addOperator sumexp .)


state 207

    (65) compex1 -> GTHANEQ addOperator sumexp .

    AND             reduce using rule 65 (compex1 -> GTHANEQ addOperator sumexp .)
    OR              reduce using rule 65 (compex1 -> GTHANEQ addOperator sumexp .)
    RPARENTHESIS    reduce using rule 65 (compex1 -> GTHANEQ addOperator sumexp .)
    COMMA           reduce using rule 65 (compex1 -> GTHANEQ addOperator sumexp .)
    SEMICOLON       reduce using rule 65 (compex1 -> GTHANEQ addOperator sumexp .)


state 208

    (66) compex1 -> LTHANEQ addOperator sumexp .

    AND             reduce using rule 66 (compex1 -> LTHANEQ addOperator sumexp .)
    OR              reduce using rule 66 (compex1 -> LTHANEQ addOperator sumexp .)
    RPARENTHESIS    reduce using rule 66 (compex1 -> LTHANEQ addOperator sumexp .)
    COMMA           reduce using rule 66 (compex1 -> LTHANEQ addOperator sumexp .)
    SEMICOLON       reduce using rule 66 (compex1 -> LTHANEQ addOperator sumexp .)


state 209

    (67) compex1 -> DIFFERENT addOperator sumexp .

    AND             reduce using rule 67 (compex1 -> DIFFERENT addOperator sumexp .)
    OR              reduce using rule 67 (compex1 -> DIFFERENT addOperator sumexp .)
    RPARENTHESIS    reduce using rule 67 (compex1 -> DIFFERENT addOperator sumexp .)
    COMMA           reduce using rule 67 (compex1 -> DIFFERENT addOperator sumexp .)
    SEMICOLON       reduce using rule 67 (compex1 -> DIFFERENT addOperator sumexp .)


state 210

    (68) compex1 -> EQUALS addOperator sumexp .

    AND             reduce using rule 68 (compex1 -> EQUALS addOperator sumexp .)
    OR              reduce using rule 68 (compex1 -> EQUALS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 68 (compex1 -> EQUALS addOperator sumexp .)
    COMMA           reduce using rule 68 (compex1 -> EQUALS addOperator sumexp .)
    SEMICOLON       reduce using rule 68 (compex1 -> EQUALS addOperator sumexp .)


state 211

    (71) sumexp1 -> PLUS addOperator sumexp .

    GTHAN           reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    LTHAN           reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    GTHANEQ         reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    LTHANEQ         reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    DIFFERENT       reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    EQUALS          reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    AND             reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    OR              reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    COMMA           reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)
    SEMICOLON       reduce using rule 71 (sumexp1 -> PLUS addOperator sumexp .)


state 212

    (72) sumexp1 -> MINUS addOperator sumexp .

    GTHAN           reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    LTHAN           reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    GTHANEQ         reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    LTHANEQ         reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    DIFFERENT       reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    EQUALS          reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    AND             reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    OR              reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    COMMA           reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)
    SEMICOLON       reduce using rule 72 (sumexp1 -> MINUS addOperator sumexp .)


state 213

    (75) mulexp1 -> MULTIPLICATION addOperator mulexp .

    PLUS            reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    MINUS           reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    GTHAN           reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LTHAN           reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    GTHANEQ         reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LTHANEQ         reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    DIFFERENT       reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    EQUALS          reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    AND             reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    OR              reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    RPARENTHESIS    reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    COMMA           reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    SEMICOLON       reduce using rule 75 (mulexp1 -> MULTIPLICATION addOperator mulexp .)


state 214

    (76) mulexp1 -> DIVISION addOperator mulexp .

    PLUS            reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    MINUS           reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    GTHAN           reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    LTHAN           reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    GTHANEQ         reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    LTHANEQ         reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    DIFFERENT       reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    EQUALS          reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    AND             reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    OR              reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    RPARENTHESIS    reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    COMMA           reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)
    SEMICOLON       reduce using rule 76 (mulexp1 -> DIVISION addOperator mulexp .)


state 215

    (48) escritura2 -> COMMA escritura1 .

    RPARENTHESIS    reduce using rule 48 (escritura2 -> COMMA escritura1 .)


state 216

    (51) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 219


state 217

    (52) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET . estatuto RBRACKET else
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (99) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion RPARENTHESIS
    (46) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (51) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (52) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else
    (55) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 99 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 220
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 218

    (55) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 55 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 55 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 55 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
