Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (48) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (52) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 81 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    FOR             shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77

    estatuto                       shift and go to state 181
    estatuto2                      shift and go to state 63
    empty                          shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    for                            shift and go to state 69
    if                             shift and go to state 70
    while                          shift and go to state 71

state 177

    (52) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 182


state 178

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .

    MAIN            reduce using rule 27 (funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .)


state 179

    (31) retorno -> RETURN ID SEMICOLON .

    RBRACKET        reduce using rule 31 (retorno -> RETURN ID SEMICOLON .)


state 180

    (48) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 183


state 181

    (49) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto . RBRACKET else

    RBRACKET        shift and go to state 184


state 182

    (52) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 52 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 52 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 52 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 52 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 52 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 52 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 52 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 52 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 183

    (48) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 185


state 184

    (49) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET . else
    (50) else -> . ELSE LBRACKET estatuto RBRACKET
    (51) else -> . empty
    (81) empty -> .

    ELSE            shift and go to state 187
    ID              reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    RBRACKET        reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)

    else                           shift and go to state 186
    empty                          shift and go to state 188

state 185

    (48) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (32) estatuto -> . estatuto2 estatuto
    (33) estatuto -> . empty
    (34) estatuto2 -> . asignacion SEMICOLON
    (35) estatuto2 -> . llamada SEMICOLON
    (36) estatuto2 -> . lectura SEMICOLON
    (37) estatuto2 -> . escritura SEMICOLON
    (38) estatuto2 -> . for
    (39) estatuto2 -> . if
    (40) estatuto2 -> . while
    (81) empty -> .
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (48) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (52) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 81 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    FOR             shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77

    asignacion                     shift and go to state 65
    estatuto                       shift and go to state 189
    estatuto2                      shift and go to state 63
    empty                          shift and go to state 64
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    for                            shift and go to state 69
    if                             shift and go to state 70
    while                          shift and go to state 71

state 186

    (49) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .

    ID              reduce using rule 49 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    READ            reduce using rule 49 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    PRINT           reduce using rule 49 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    FOR             reduce using rule 49 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    IF              reduce using rule 49 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    WHILE           reduce using rule 49 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    RBRACKET        reduce using rule 49 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    RETURN          reduce using rule 49 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)


state 187

    (50) else -> ELSE . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 190


state 188

    (51) else -> empty .

    ID              reduce using rule 51 (else -> empty .)
    READ            reduce using rule 51 (else -> empty .)
    PRINT           reduce using rule 51 (else -> empty .)
    FOR             reduce using rule 51 (else -> empty .)
    IF              reduce using rule 51 (else -> empty .)
    WHILE           reduce using rule 51 (else -> empty .)
    RBRACKET        reduce using rule 51 (else -> empty .)
    RETURN          reduce using rule 51 (else -> empty .)


state 189

    (48) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 191


state 190

    (50) else -> ELSE LBRACKET . estatuto RBRACKET
    (32) estatuto -> . estatuto2 estatuto
    (33) estatuto -> . empty
    (34) estatuto2 -> . asignacion SEMICOLON
    (35) estatuto2 -> . llamada SEMICOLON
    (36) estatuto2 -> . lectura SEMICOLON
    (37) estatuto2 -> . escritura SEMICOLON
    (38) estatuto2 -> . for
    (39) estatuto2 -> . if
    (40) estatuto2 -> . while
    (81) empty -> .
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (48) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (52) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 81 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    FOR             shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77

    estatuto                       shift and go to state 192
    estatuto2                      shift and go to state 63
    empty                          shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    for                            shift and go to state 69
    if                             shift and go to state 70
    while                          shift and go to state 71

state 191

    (48) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 48 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 48 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 48 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 48 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 48 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 48 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 48 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 48 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 192

    (50) else -> ELSE LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 193


state 193

    (50) else -> ELSE LBRACKET estatuto RBRACKET .

    ID              reduce using rule 50 (else -> ELSE LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 50 (else -> ELSE LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 50 (else -> ELSE LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 50 (else -> ELSE LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 50 (else -> ELSE LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 50 (else -> ELSE LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 50 (else -> ELSE LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 50 (else -> ELSE LBRACKET estatuto RBRACKET .)

