Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    while                          shift and go to state 70

state 176

    (50) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 179


state 177

    (46) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 180


state 178

    (47) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto . RBRACKET else

    RBRACKET        shift and go to state 181


state 179

    (50) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 50 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 50 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 50 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 50 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 50 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 50 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 50 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 50 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 180

    (46) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 182


state 181

    (47) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET . else
    (48) else -> . ELSE LBRACKET estatuto RBRACKET
    (49) else -> . empty
    (79) empty -> .

    ELSE            shift and go to state 184
    ID              reduce using rule 79 (empty -> .)
    READ            reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)

    else                           shift and go to state 183
    empty                          shift and go to state 185

state 182

    (46) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (30) estatuto -> . estatuto2 estatuto
    (31) estatuto -> . empty
    (32) estatuto2 -> . asignacion SEMICOLON
    (33) estatuto2 -> . llamada SEMICOLON
    (34) estatuto2 -> . lectura SEMICOLON
    (35) estatuto2 -> . escritura SEMICOLON
    (36) estatuto2 -> . for
    (37) estatuto2 -> . if
    (38) estatuto2 -> . while
    (79) empty -> .
    (39) asignacion -> . ID arr EQUALS expresion
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (41) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (42) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (46) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (47) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (50) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 79 (empty -> .)
    ID              shift and go to state 71
    READ            shift and go to state 72
    PRINT           shift and go to state 73
    FOR             shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76

    asignacion                     shift and go to state 64
    estatuto                       shift and go to state 186
    estatuto2                      shift and go to state 62
    empty                          shift and go to state 63
    llamada                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    if                             shift and go to state 69
    while                          shift and go to state 70

state 183

    (47) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .

    ID              reduce using rule 47 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    READ            reduce using rule 47 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    PRINT           reduce using rule 47 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    FOR             reduce using rule 47 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    IF              reduce using rule 47 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    WHILE           reduce using rule 47 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    RBRACKET        reduce using rule 47 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    RETURN          reduce using rule 47 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)


state 184

    (48) else -> ELSE . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 187


state 185

    (49) else -> empty .

    ID              reduce using rule 49 (else -> empty .)
    READ            reduce using rule 49 (else -> empty .)
    PRINT           reduce using rule 49 (else -> empty .)
    FOR             reduce using rule 49 (else -> empty .)
    IF              reduce using rule 49 (else -> empty .)
    WHILE           reduce using rule 49 (else -> empty .)
    RBRACKET        reduce using rule 49 (else -> empty .)
    RETURN          reduce using rule 49 (else -> empty .)


state 186

    (46) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 188


state 187

    (48) else -> ELSE LBRACKET . estatuto RBRACKET
    (30) estatuto -> . estatuto2 estatuto
    (31) estatuto -> . empty
    (32) estatuto2 -> . asignacion SEMICOLON
    (33) estatuto2 -> . llamada SEMICOLON
    (34) estatuto2 -> . lectura SEMICOLON
    (35) estatuto2 -> . escritura SEMICOLON
    (36) estatuto2 -> . for
    (37) estatuto2 -> . if
    (38) estatuto2 -> . while
    (79) empty -> .
    (39) asignacion -> . ID arr EQUALS expresion
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (41) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (42) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (46) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (47) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (50) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 79 (empty -> .)
    ID              shift and go to state 71
    READ            shift and go to state 72
    PRINT           shift and go to state 73
    FOR             shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76

    estatuto                       shift and go to state 189
    estatuto2                      shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    llamada                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    if                             shift and go to state 69
    while                          shift and go to state 70

state 188

    (46) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 46 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 46 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 46 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 46 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 46 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 46 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 46 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 46 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 189

    (48) else -> ELSE LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 190


state 190

    (48) else -> ELSE LBRACKET estatuto RBRACKET .

    ID              reduce using rule 48 (else -> ELSE LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 48 (else -> ELSE LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 48 (else -> ELSE LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 48 (else -> ELSE LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 48 (else -> ELSE LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 48 (else -> ELSE LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 48 (else -> ELSE LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 48 (else -> ELSE LBRACKET estatuto RBRACKET .)

